ver. 11,,,,,Стоимость работ,,,,,,Стоимость ЗЧ,,,,,,Стоимость ЗЧ PL-2,,
Модель,Код модели,Год производства,Рабочий объем,Тип двигателя,1 год 15000 км,2 года 30000 км,3 года 45000 км,4 года 60000 км,5 лет 75000 км,6 лет 90000 км,1 год 15000 км,2 года 30000 км,3 года 45000 км,4 года 60000 км,5 лет 75000 км,6 лет 90000 км,4 года 60000 км,5 лет 75000 км,6 лет 90000 км
Solaris,HCR PE,2020 –,1.4,Бензиновый,3240,4140,3240,5040,3240,4140,5508,6408,5508,12699,4950,5850,12105,4482,5283
Solaris,HCR PE,2020 –,1.6,Бензиновый,3240,4140,3240,5040,3240,4140,5535,8145,5535,10602,5103,7713,9792,4608,7407
Solaris,HCR,2017 – 2019,1.4,Бензиновый,3240,4140,3240,5040,3240,4140,5508,6408,5508,12699,4950,5850,11862,4608,5553
Solaris,HCR,2017 – 2019,1.6,Бензиновый,3240,4140,3240,5040,3240,4140,5535,8145,5535,10602,5103,7713,9792,4608,7299
Solaris,RBR,2011 – 2016,1.4,Бензиновый,3240,4140,3240,5040,3240,4140,5256,7866,5256,8784,4824,7434,7434,4482,7092
Solaris,RBR,2011 – 2016,1.6,Бензиновый,3240,4140,3240,5040,3240,4140,5256,7866,5256,8784,4824,7434,8316,4464,7074
i30,Gde,2012 – 2017,1.4,Бензиновый,3240,4140,3240,5040,3240,4140,7506,8406,7506,11448,7506,8406,10656,7038,7938
i30,Gde,2012 – 2017,1.6,Бензиновый,3240,4140,3240,4860,3240,4140,7173,9783,7173,11745,7173,9783,11304,6705,9288
i30,PDe,2017 –,1.4,Бензиновый,3240,4140,3240,4860,3240,4140,7506,8406,7506,11448,7506,8406,10656,7038,7938
i30,PDe,2017 –,1.6,Бензиновый,3240,4140,3240,4860,3240,4140,7173,9783,7173,11745,7173,9783,11304,6705,9288
i30n,PDeN,2018 –,2.0,Бензиновый,3240,4140,3240,4860,3240,4140,7884,10755,7884,12915,7884,10755,12429,7371,10215
Elantra,MD,2011 – 2016,1.6,Бензиновый,3240,4140,3240,4860,3240,4140,6498,9108,6498,11943,6021,8631,11556,5508,8154
Elantra,MD,2011 – 2016,1.8,Бензиновый,3240,4140,3240,4860,3240,4140,6498,7398,6498,10854,6021,6921,10476,5508,6426
Elantra,AD,2016 – 2020,1.6,Бензиновый,3240,4140,3240,4860,3240,4140,6498,9108,6498,12564,6021,8631,11556,5508,8154
Elantra,AD,2016 – 2020,2.0,Бензиновый,3240,4140,3240,4860,3240,4140,6498,7398,6498,10854,6021,6921,10476,5508,6426
Elantra,CN7,2020 –,1.6,Бензиновый,3240,4140,3240,4860,3240,4140,7470,10080,7470,12402,6993,9603,11007,6462,9081
Elantra,CN7,2020 –,2.0,Бензиновый,3240,4140,3240,4860,3240,4140,8478,9378,8478,11655,8073,8973,11133,7569,8469
Sonata,LF,2017 – 2019,2.0,Бензиновый,3240,4140,3240,4860,3240,4140,7587,8487,7587,11421,7110,8010,11052,6732,7632
Sonata,LF,2017 – 2019,2.4 GDi,Бензиновый,3240,4140,3240,4860,3240,4140,8163,9063,8163,11997,7614,8514,11601,7218,8118
Sonata,DN8,2020 –,2.0,Бензиновый,3240,4140,3240,4860,3240,4140,7884,8784,7884,10989,7407,8307,10683,7011,7911
Sonata,DN8,2020 –,2.5,Бензиновый,3240,4140,3240,4860,3240,4140,10584,11484,10584,14166,10584,11484,13554,10026,10926
i40,VF,2011 – 2017,1.6,Бензиновый,3240,4140,3240,4860,3240,4140,7173,8073,7173,11484,6858,7758,11016,6426,7326
i40,VF,2011 – 2017,2.0,Бензиновый,3240,4140,3240,4860,3240,4140,7533,8433,7533,11799,7173,8073,11232,6741,7641
i40,VF,2011 – 2017,1.7,Дизельный,3780,4860,3780,4860,3780,4860,9522,14733,9522,14733,9522,14733,14238,8982,14238
Creta,GSr,2016 – 2021,1.6,Бензиновый,3780,4860,3780,5580,3780,4860,5841,8451,5841,10233,5409,8019,9756,5067,7686
Creta,GSr,2016 – 2021,2.0,Бензиновый,3780,4860,3780,5580,3780,4860,6201,7101,6201,8838,5724,6624,8433,5328,6228
Creta,SU2r,2021 –,1.6,Бензиновый,3780,4860,3780,5580,3780,4860,6039,8649,6039,11223,6039,8649,10728,5562,7983
Creta,SU2r,2021 –,2.0,Бензиновый,3780,4860,3780,5580,3780,4860,7263,8163,7263,10737,7263,8163,10332,6768,7722
ix35,Ele,2010 – 2015,2.0,Бензиновый,3780,4860,3780,5580,3780,4860,6786,7686,6786,12726,6786,7686,12303,6318,7218
ix35,Ele,2010 – 2015,2.0,Дизельный,3780,4860,3780,5040,3780,4860,10188,13653,10188,13653,10188,13653,13176,9756,13176
Tucson,TLe,2015 – 2021,2.0,Бензиновый,3780,4860,3780,5580,3780,4860,7074,7974,7074,10260,6597,7497,9882,6201,7101
Tucson,TLe,2015 – 2021,1.6T GDI,Бензиновый,3780,4860,3780,5580,3780,4860,7434,8334,7434,10440,6912,7812,9945,6417,7317
Tucson,TLe,2015 – 2021,2.0,Дизельный,3780,4860,3780,4860,3780,4860,10836,16596,10836,16596,10836,16596,16164,10422,16164
Tucson,TLe,2015 – 2021,2.4,Бензиновый,3780,4860,3780,5580,3780,4860,7794,8694,7794,10233,7227,8127,9828,6831,7731
Tucson,NX4,2021 –,2.0,Бензиновый,3780,4860,3780,5580,3780,4860,8370,9270,8370,11952,8370,9270,11538,7956,8856
Tucson,NX4,2021 –,2.0,Дизельный,3780,4860,3780,4860,3780,4860,10404,18432,10404,18432,10404,18432,17604,9909,17604
Tucson,NX4,2021 –,2.5 GDI,Бензиновый,3780,4860,3780,5580,3780,4860,9360,10260,9360,12942,9360,10260,12438,8955,9855
Santa Fe,CM,2006 – 2012,2.4,Бензиновый,3780,4860,3780,5580,3780,4860,7659,8559,7659,9504,6903,7803,9018,6408,7308
Santa Fe,CM,2006 – 2012,2.2,Дизельный,3780,4860,3780,4860,3780,4860,10008,15219,10008,15219,10008,15219,14742,9558,14742
Santa Fe,DM,2012 – 2018,2.4,Бензиновый,3780,4860,3780,5580,3780,4860,7659,8559,7659,9504,6903,7803,9018,6408,7308
Santa Fe,DM,2012 – 2018,2.2,Дизельный,3780,4860,3780,4860,3780,4860,10008,15219,10008,15219,10008,15219,14742,9558,14742
Santa Fe,TM,2019 – 2020,3.5,Бензиновый,3780,4860,3780,5580,3780,4860,9117,10017,9117,12231,8577,9477,11772,8172,9072
Santa Fe,TM,2019 – 2020,2.2,Дизельный,3780,5040,3780,5040,3780,5040,10143,15210,10143,15210,10143,15210,14688,9576,14688
Santa Fe,TM,2019 – 2020,2.4,Бензиновый,3780,4860,3780,5580,3780,4860,7866,8766,7866,10134,7299,8199,9702,6831,7731
Santa Fe,TM,2020 –,2.2,Дизельный,3780,5040,3780,5040,3780,5040,10206,15651,10206,15651,10206,15651,15264,9819,15264
Santa Fe,TM,2020 –,2.5,Бензиновый,3780,4860,3780,5580,3780,4860,9882,10782,9882,13464,9882,10782,12924,9342,10242
Santa Fe,TM,2020 –,3.5,Бензиновый,3780,4860,3780,5580,3780,4860,10107,11007,10107,13689,10107,11007,13302,9684,10584
Grand Santa Fe,NC,2012 – 2018,3.3,Бензиновый,3780,4860,3780,5580,3780,4860,9279,10179,9279,11619,9279,10179,11151,8811,9711
Grand Santa Fe,NC,2012 – 2018,3.0 GDI,Бензиновый,3780,4860,3780,5580,3780,4860,9999,10899,9999,15786,9999,10899,15282,9567,10467
Grand Santa Fe,NC,2012 – 2018,2.2,Дизельный,3780,4860,3780,5040,3780,5040,11070,15381,11070,15381,11070,15381,14922,10611,14922
Palisade,LX2,2020 –,2.2,Дизельный,3780,5040,3780,5040,3780,5040,10881,15948,10881,15948,10881,15948,15462,10449,15462
Palisade,LX2,2020 –,3.5,Бензиновый,3780,4860,3780,5580,3780,4860,9855,10755,9855,12969,9315,10215,12564,8946,9846
H1,TQ,2007 –,2.4,Бензиновый,3780,4860,3780,5580,3780,4860,8406,9306,8406,10818,7956,8856,10431,7452,8352
H1,TQ,2007 –,2.5,Дизельный,3780,4860,3780,4860,3780,4860,11601,14166,11601,14166,11601,14166,13689,11142,13689